Actual,ARIMA,Prophet,LSTM,XGBoost,Simple_Average,Weighted_Ensemble,Volatility,Regime,Dynamic_Ensemble,Stacking,Market_Return,Predicted_Return,Signal,Strategy_Return,Market_Cumulative,Strategy_Cumulative
28.291,37.1281,4.463478637189709,24.569677,24.815336,22.74414790929743,28.463498625484274,0.015999397645431734,Low,21.964804473016397,28.463498625484274,-0.0092522552809996,-0.0023049105287261673,0,-0.0,0.8884555112756681,1.0547417280023463
28.853,37.1281,4.434157196761727,24.627491,24.910263,22.775002799190432,28.500848687254756,0.016725306043722014,Low,21.977453118866602,28.500848687254756,0.01986497472694504,0.0013122090949508891,0,0.0,0.9061046575531743,1.0547417280023463
28.4382,37.1281,4.408741048117744,24.696987,24.87941,22.778309512029438,28.509302839012445,0.01695610669475881,Low,21.97435391684121,28.509302839012445,-0.014376321353065658,0.00029662807063957075,0,-0.0,0.8930782058166803,1.0547417280023463
28.5358,37.1281,4.379204690996369,24.770699,26.022606,23.075152422749092,28.81918882012218,0.016810191746764572,Low,22.14655239184873,28.81918882012218,0.00343200343200345,0.010869644300304682,1,0.0,0.8961432532840906,1.0547417280023463
29.0474,37.1281,4.265201336051457,24.900686,26.99906,23.323261834012865,29.095239345774644,0.01714748396575212,High,24.373906300407718,29.095239345774644,0.017928356660755984,0.009578705610885141,1,0.017928356660755984,0.912209629148098,1.0736515138869545
29.6867,37.1281,4.233977775849349,25.11764,26.669628,23.28733644396234,29.06524450440434,0.017919004779100346,High,24.329855466377403,29.06524450440434,0.02200885449300105,-0.0010309192171900072,0,0.02200885449300105,0.9322863181431329,1.0972813538322828
29.9103,37.1281,4.18924056467651,25.327997,26.014225,23.164890641169126,28.949139110828376,0.015465252835011127,Low,22.16240249763678,28.949139110828376,0.00753199244105951,-0.003994647062348644,0,0.0,0.9393082916442902,1.0972813538322828
30.5982,37.1281,4.149734150384285,25.498867,26.928526,23.426306787596072,29.22503400252808,0.01634892639992525,Low,22.311350902634498,29.22503400252808,0.022998766311270735,0.009530331476990561,1,0.0,0.9609112235380561,1.0972813538322828
30.6267,37.1281,4.107664590398301,25.69646,26.62148,23.388426147599574,29.194984880846654,0.01615336836538475,Low,22.280208606639402,29.194984880846654,0.0009314273388632,-0.0010281980058202134,0,0.0009314273388632,0.96180624252188,1.0983033916836669
29.9538,37.1281,3.967283660600767,25.867556,26.62725,23.397547415150193,29.231386210360775,0.016832023914269828,Low,22.257605181210266,29.231386210360775,-0.0219710252818619,0.0012468350185035337,0,-0.0,0.9406743732511791,1.0983033916836669
30.2649,37.1281,3.931470471330419,26.014812,27.193617,23.566999867832607,29.41229606254276,0.01675352798077708,Low,22.352114014965647,29.41229606254276,0.010385994431424406,0.006188890628726407,1,0.0,0.9504442120535495,1.0983033916836669
29.9137,37.1281,3.884388534112343,26.165384,26.437683,23.40388888352809,29.25471948329892,0.01681563516167079,Low,22.24483103693932,29.25471948329892,-0.011604201566831618,-0.005357506904893339,-1,-0.011604201566831618,0.9394150658388516,1.0855584577450348
30.64,37.1281,3.844814917253481,26.260235,26.383774,23.404230979313372,29.26290158624098,0.017811621638924423,High,24.571340387588023,29.26290158624098,0.02427984502084346,0.00027968488799667846,0,-0.02427984502084346,0.9622239180476644,1.0592012666299195
29.8415,37.1281,4.29448721128373,26.308096,25.08946,23.205035802820934,28.974811339780594,0.01867950144194021,High,24.20253268169256,28.974811339780594,-0.026060704960835568,-0.009844896809407366,-1,-0.0,0.937147684413165,1.0592012666299195
29.6302,37.1281,4.173884654553932,26.215958,25.078262,23.149051163638482,28.939673779212157,0.018659849325587466,High,24.148274698183087,28.939673779212157,-0.007080743260224898,-0.0012126933340959045,0,0.007080743260224898,0.9305119822629211,1.066701198859831
29.1983,37.1281,4.148741697512266,26.077658,24.011463,22.841490674378065,28.628777249728614,0.01811434904655229,High,23.722718604626838,28.628777249728614,-0.014576344405370145,-0.010742917555168319,-1,-0.0,0.9169485191361331,1.066701198859831
30.3327,37.1281,4.11415660044301,25.853672,24.003302,22.774807650110755,28.56598395778021,0.0197032687343915,High,23.636279390066452,28.56598395778021,0.03885157697537189,-0.0021933626923936744,0,-0.03885157697537189,0.9525734151098038,1.0252581751226066
30.366,37.1281,4.088751881624507,25.609447,24.081251,22.726887470406126,28.520598547435,0.01763519384905553,High,23.574272082243674,28.520598547435,0.0010978251194255773,-0.0015887921246574566,0,0.0,0.9536191741330083,1.0252581751226066
30.0403,37.1281,4.06456433353773,25.37613,24.624119,22.798228333384436,28.59718037695056,0.017885538380854864,High,23.678986800030657,28.59718037695056,-0.010725811763156234,0.0026851410354586935,0,-0.0,0.9433908343775211,1.0252581751226066
31.1494,37.1281,3.998229925639108,25.202496,24.545238,22.718515981409777,28.527213183679816,0.019092706315372424,High,23.580656388845867,28.527213183679816,0.03692040359117588,-0.0024466465696435513,0,0.0,0.9782212047269554,1.0252581751226066
30.7854,37.1281,3.992986209514754,25.032982,24.870047,22.75602880237869,28.565876249453446,0.01919264273096638,High,23.634223081427212,28.565876249453446,-0.011685618342568427,0.0013553046883580944,0,-0.0,0.9667900850739087,1.0252581751226066
31.3722,37.1281,3.978907197065241,24.921816,24.637014,22.666459299266307,28.476291926232392,0.01915937587946206,High,23.511641579559786,28.476291926232392,0.0190609834531954,-0.0031360607474020252,0,0.0,0.9852180548882159,1.0252581751226066
30.9212,37.1281,3.9744446365768695,24.846596,24.450293,22.59985840914422,28.40858678155883,0.019159348259609063,High,23.41929284548653,28.40858678155883,-0.014375784930607316,-0.002377596944467042,0,-0.0,0.9710547720213917,1.0252581751226066
30.2726,37.1281,3.971472453423857,24.78847,24.254057,22.535524863355967,28.34299919898639,0.01998177062653826,High,23.329820318013578,28.34299919898639,-0.020975900029753025,-0.0023087238755226114,0,-0.0,0.9506860242000563,1.0252581751226066
31.1102,37.1281,3.968932277429548,24.730692,24.769253,22.649244319357386,28.45969488659461,0.020473639161458165,High,23.489535591614434,28.45969488659461,0.027668584792848838,0.004117266729217306,0,0.0,0.976990161072012,1.0252581751226066
30.6822,37.1281,3.984553054355709,24.712818,23.637009,22.36562001358893,28.16619962654985,0.020345822477889238,High,23.089337408153355,28.16619962654985,-0.013757545756697076,-0.01031266361829497,-1,-0.0,0.963549174227221,1.0252581751226066
31.354,37.1281,3.990935927907484,24.62633,23.780022,22.381346981976872,28.180733058701563,0.02080541445085112,High,23.110078589186124,28.180733058701563,0.021895431227226148,0.0005159883954672928,0,-0.021895431227226148,0.9846464989055637,1.0028097052590583
31.8983,37.1281,4.006422678667972,24.52848,24.070236,22.433309669666997,28.230623293766556,0.02055056083469444,High,23.179729001800194,28.230623293766556,0.01735982649741663,0.001770366830453618,0,0.0,1.001739791287853,1.0028097052590583
32.4654,37.1281,4.022783180361169,24.472033,24.583622,22.551634545090295,28.348499108062537,0.020835585865509234,High,23.342111727054174,28.348499108062537,0.017778376904098447,0.004175459148364258,0,0.0,1.0195490988572014,1.0028097052590583
32.4989,37.1281,4.073558610729341,24.465635,24.559118,22.556602902682336,28.344042861516023,0.01999534065528127,High,23.3389123416094,28.344042861516023,0.001031867773075179,-0.0001571951491867729,0,0.0,1.02060113871538,1.0028097052590583
32.1585,37.1281,4.1050721222726345,24.475435,25.986765,22.923843030568158,28.714308120084485,0.020202750835854773,High,23.846745818340892,28.714308120084485,-0.010474200665253397,0.013063247906359488,1,-0.0,1.009911157589289,1.0028097052590583
31.8654,37.1281,4.126249330908416,24.581114,26.06243,22.974473332727108,28.762656333976803,0.020113992581680337,High,23.913392799636263,28.762656333976803,-0.009114231074210388,0.0016837673291698607,0,-0.009114231074210388,1.000706593934597,0.9936698658818665
31.7372,37.1281,4.155335085280766,24.71415,26.326744,23.081082271320195,28.866975338941064,0.019552179829424067,High,24.056828162792115,28.866975338941064,-0.004023172469198588,0.003626890498324098,0,-0.0,0.9966805787161338,0.9936698658818665
31.0656,37.1281,4.184000697659461,24.874321,26.033138,23.054889924414866,28.835475939113273,0.01921059123515254,High,24.01442575464892,28.835475939113273,-0.02116128707006293,-0.0010911915591412802,0,-0.0,0.9755895348727652,0.9936698658818665
31.1859,37.1281,5.194648183800071,25.033953,26.364012,23.430178295950018,29.031118387657205,0.01908825592563342,High,24.33769997757001,29.031118387657205,0.0038724505562421907,0.00678478305532515,1,0.0,0.9793674571097474,0.9936698658818665
30.863,37.1281,5.232289881301215,25.210136,26.960562,23.632771970325305,29.232330260052834,0.018909245031737996,High,24.613802782195183,29.232330260052834,-0.010354038203162386,0.006930903236617159,1,-0.010354038203162386,0.969227049043899,0.9833813701291944
30.8795,37.1281,5.2578076868363945,25.407734,26.273153,23.5166986717091,29.10952787718273,0.01691575142750154,Low,22.587200740392735,29.10952787718273,0.0005346207432848082,-0.004200909806972075,0,0.0005346207432848082,0.9697452179292706,0.9839071062082253
32.0214,37.1281,5.2893587998232015,25.546494,26.840275,23.7010569499558,29.293041042955075,0.018729060492190617,High,24.69798796997348,29.293041042955075,0.03697922569989798,0.00630423023508353,1,0.0,1.005605645214474,0.9839071062082253
32.1444,37.1281,5.31853625600196,25.688383,26.850107,23.74628156400049,29.334511423632144,0.01845569579272883,High,24.755466938400296,29.334511423632144,0.003841181210065603,0.0014157075947238695,0,0.003841181210065603,1.0094683587236077,0.9876864716970424
31.9896,37.1281,5.386697663603296,25.820019,26.985367,23.830045915900822,29.40810277479072,0.0167662515920173,Low,22.800987082261155,29.40810277479072,-0.004815768843095425,0.002508695307578579,0,-0.0,1.0046069924535759,0.9876864716970424
32.8852,37.1281,5.416549768649031,25.956324,27.240026,23.935249942162258,29.510853505486214,0.01746176158118145,High,25.000419965297354,29.510853505486214,0.02799659889464068,0.003493959861415208,0,0.0,1.03273257146805,0.9876864716970424
32.9621,37.1281,5.432181869755851,26.092573,27.603775,24.064157467438964,29.640546501886924,0.01707081998398269,High,25.177764080463376,29.640546501886924,0.0023384379599333815,0.004394755860808841,0,0.0,1.0351475525156304,0.9876864716970424
33.9901,37.1281,5.451793310484876,26.2585,26.906239,23.93615807762122,29.506498033149743,0.017712601315406595,High,24.99464264657273,29.506498033149743,0.03118733333131085,-0.004522469541128338,0,0.0,1.067431044283026,0.9876864716970424
33.3804,37.1281,5.467048550313686,26.36662,26.391405,23.838293387578425,29.403877605120158,0.017490716579537876,High,24.854581032547053,29.403877605120158,-0.0179375759412298,-0.003477892493859991,0,-0.0,1.0482839188641728,0.9876864716970424
32.6236,37.1281,5.482728409685255,26.428638,27.20368,24.060786602421317,29.629088250291595,0.01768437168259872,High,25.162935561452784,29.629088250291595,-0.022671987154138318,0.007659215842070521,1,-0.0,1.0245172393217945,0.9876864716970424
32.3532,37.1281,5.4920663225395225,26.519896,27.606743,24.186701330634882,29.756699180075685,0.017460202090444098,High,25.337348598380927,29.756699180075685,-0.008288478279527722,0.00430694757483252,0,-0.008288478279527722,1.0160255504366742,0.9795000538293981
32.1438,37.1281,5.4860262212525495,26.61639,27.99719,24.30692655531314,29.881388091516737,0.016972650278742892,Low,23.106981177438392,29.881388091516737,-0.006472311857868895,0.004190280336084484,0,-0.0,1.0094495162186852,0.9795000538293981
31.6318,37.1281,5.483060910966178,26.749025,27.597878,24.239515977741547,29.813481113867482,0.016955344424737333,Low,23.06594176883816,29.813481113867482,-0.01592842165518704,-0.002272550975251808,0,-0.0,0.9933705786847293,0.9795000538293981
32.2175,37.1281,5.475112378764734,26.871662,27.230019,24.176223344691184,29.75068208698816,0.0169974618194987,Low,23.026376482567656,29.75068208698816,0.018516176758831326,-0.0021063969899882684,0,0.0,1.0117640039066784,0.9795000538293981
31.9093,37.1281,5.420467210111885,26.95438,27.62381,24.281689302527973,29.86930441861968,0.017120245350512164,High,25.484651581516783,29.86930441861968,-0.009566229533638504,0.003987213848902105,0,-0.0,1.002085237211434,0.9795000538293981
31.5597,37.1281,5.407197223196433,27.053602,27.980186,24.39227130579911,29.985483723119994,0.01713494268746267,High,25.642120383479465,29.985483723119994,-0.0109560535643215,0.0038895885512448825,0,-0.0,0.9911063376765297,0.9795000538293981
31.8844,37.1281,5.379509488635842,27.16672,28.225811,24.475035122158964,30.075934557755353,0.01718868728707987,High,25.763527273295377,30.075934557755353,0.01028843746930419,0.003016487426735104,0,0.0,1.0013032732571456,0.9795000538293981
32.2768,37.1281,5.356174198562259,27.284868,27.960455,24.432399299640565,30.037156683184477,0.01736601630900833,High,25.708504179784338,30.037156683184477,0.012306958888986586,-0.0012893323230375175,0,0.0,1.013626271476529,0.9795000538293981
32.364,37.1281,5.32943586623224,27.366423,27.84834,24.41807471655806,30.027853281299144,0.016565637635081572,Low,23.14235200318128,30.027853281299144,0.002701630892777418,-0.0003097297784694364,0,0.0,1.0163647155252806,0.9795000538293981
33.4962,37.1281,5.230571083528476,27.442741,27.973585,24.44374927088212,30.07301306588578,0.018120752803705707,High,25.749514762529273,30.07301306588578,0.034983314794216014,0.0015039298401915424,0,0.0,1.0519205223142354,0.9795000538293981
33.1899,37.1281,5.207340553182624,27.510466,28.629944,24.618962638295656,30.257117430757578,0.018073208943486428,High,25.999459582977394,30.257117430757578,-0.009144320848335052,0.006121912841538402,1,-0.0,1.0423014235512458,0.9795000538293981
33.8208,37.1281,5.290368712393432,27.617205,28.86039,24.724015928098357,30.349617745243112,0.018367526883850398,High,26.129928556859014,30.349617745243112,0.019008794844214583,0.0030571423301382072,0,0.019008794844214583,1.0621143174773642,0.9981191694025383
33.6064,37.1281,5.262477563253839,27.755428,28.253267,24.59981814081346,30.228245338323802,0.016854856041579894,Low,23.238006397138843,30.228245338323802,-0.006339294162172271,-0.003999141206262213,0,-0.0,1.0553812623850203,0.9981191694025383
33.6711,37.1281,5.233974885570571,27.849232,27.760695,24.49300047139264,30.124594290153794,0.01685259029889108,Low,23.168215259949697,30.124594290153794,0.0019252285278994474,-0.003428946900817853,0,0.0,1.0574131124991744,0.9981191694025383
34.227,37.1281,5.146232963669613,27.894766,27.857477,24.506643990917404,30.15521256872871,0.017041819874080443,High,25.85443499455044,30.15521256872871,0.016509707137574825,0.0010163880807823045,0,0.0,1.0748706933099672,0.9981191694025383
34.8448,37.1281,5.131818845238712,27.929697,26.908152,24.27444196130968,29.920244424520952,0.016423954098628162,Low,23.01664894583355,29.920244424520952,0.018050077424255795,-0.007791957814000772,-1,0.0,1.0942721925452756,0.9981191694025383
34.1269,37.1281,5.107896563159782,27.875298,26.344584,24.113969640789946,29.760134045879674,0.017254581813398336,High,25.31235818447397,29.760134045879674,-0.02060278721645703,-0.005351238992889362,-1,0.02060278721645703,1.0717271354053794,1.0186832062664057
34.0356,37.1281,5.093083447881947,27.749743,25.534096,23.87625561197049,29.51889413368051,0.015829831085552068,Low,22.76999005675868,29.51889413368051,-0.0026753089205289182,-0.008106143333469373,-1,0.0026753089205289182,1.0688599342396565,1.0214084985353233
32.5991,37.1281,5.079385598746288,27.527182,26.033178,23.94196139968657,29.58778538487309,0.018064520803714096,High,25.077248839811944,29.58778538487309,-0.04220580803629148,0.0023338018992375975,0,0.04220580803629148,1.0237478370374544,1.064517869551142
32.3758,37.1281,5.043190848094753,27.314915,25.997555,23.87094021202369,29.520901823591604,0.01740103986145158,High,24.98505812721421,29.520901823591604,-0.006849882358715531,-0.0022605125869163967,0,-0.0,1.0167352847887583,1.064517869551142
31.9232,37.1281,5.047172505647977,27.109806,26.07761,23.840672126411995,29.488258732768358,0.017585192769299346,High,24.9418864758472,29.488258732768358,-0.013979577338629423,-0.0011057619790313389,0,-0.0,1.0025217552421404,1.064517869551142
32.3299,37.1281,5.041653347703693,26.913527,26.335398,23.854669586925922,29.502771950357634,0.017766821264854044,High,24.962586752155552,29.502771950357634,0.012739950882117101,0.0004921693654684756,0,0.0,1.015293833162179,1.064517869551142
32.0585,37.1281,5.044897323955012,26.73921,26.666828,23.894758830988753,29.542461957202953,0.01747907152838086,High,25.01806289859325,29.542461957202953,-0.008394705829588123,0.0013452975507557419,0,-0.0,1.0067707401021877,1.064517869551142
32.0851,37.1281,5.048572205518068,26.60867,26.067808,23.71328755137952,29.355339123408488,0.016976605851766257,Low,22.663306971931323,29.355339123408488,0.0008297331440958455,-0.006334029779425432,-1,0.0,1.0076060911537563,1.064517869551142
31.7576,37.1281,5.057381836942256,26.452276,25.403376,23.510283459235566,29.145086916545562,0.016996074173201377,Low,22.54326644292979,29.145086916545562,-0.010207230147326829,-0.007162315719775325,-1,0.010207230147326829,0.9973212238835015,1.0753836484415924
31.0248,37.1281,5.073159962046101,26.256077,25.480782,23.484529740511526,29.114895359428015,0.01760845292269673,High,24.438089644306913,29.114895359428015,-0.023074791545960704,-0.0010359055440115617,0,0.023074791545960704,0.9743082445380273,1.1001979019613166
31.4866,37.1281,5.077520013262225,26.079401,25.674593,23.489903503315556,29.1188101135806,0.017788583430624248,High,24.444740901989334,29.1188101135806,0.014884866300507893,0.00013445880894491502,0,0.0,0.9888106924934584,1.1001979019613166
31.7214,37.1281,5.088606017763193,25.933002,25.116327,23.316508754440797,28.93850093802577,0.017637562238006117,High,24.199771052664477,28.93850093802577,0.007457140497862502,-0.006192188995756354,-1,0.0,0.9961843927531708,1.1001979019613166
32.3248,37.1281,5.098014711363645,25.793018,25.70833,23.431865677840914,29.05427498956412,0.01817354506483679,High,24.359389006704546,29.05427498956412,0.01902185906044518,0.004000692772106351,0,-0.01902185906044518,1.0151336718703368,1.079270092531611
32.285,37.1281,5.125504980908525,25.703018,25.999249,23.488967995227128,29.107213716574268,0.0162130561874327,Low,22.544101793317985,29.107213716574268,-0.0012312527842401888,0.001822063260197071,0,-0.0,1.0138837857104706,1.079270092531611
31.5028,37.1281,5.143542227871658,25.667152,26.36426,23.575763556967914,29.19257269986796,0.01691261999069159,Low,22.59978657975508,29.19257269986796,-0.024227969645346015,0.002932571427992192,0,-0.0,0.9893194401263687,1.079270092531611
31.6273,37.1281,5.148403342635195,25.664558,27.009089,23.7375375856588,29.35733996231748,0.01622753419811963,Low,22.697823219922316,29.35733996231748,0.003952029660855505,0.0056441501111774706,1,0.0,0.9932292598978091,1.079270092531611
32.3678,37.1281,5.158421417348431,25.739338,27.265408,23.822816854337105,29.443132390032922,0.01725767676754135,High,24.894639312602266,29.443132390032922,0.023413316976156784,0.0029223501797357443,0,0.023413316976156784,1.0164840513897901,1.1045393853109398
32.9583,37.1281,5.165409887079598,25.850243,27.277693,23.8553614717699,29.475639407317612,0.017816448427726995,High,24.93880408306194,29.475639407317612,0.01824343946761897,0.0011040611051185145,0,0.0,1.0350282166511198,1.1045393853109398
32.3171,37.1281,5.016563460856522,25.985096,26.765215,23.72374361521413,29.369323424362314,0.017779875548103372,High,24.78430836912848,29.369323424362314,-0.019454886932881776,-0.0036069101499763834,0,-0.0,1.01489185972383,1.1045393853109398
31.7207,37.1281,5.024547947179248,26.0802,26.690823,23.730917736794815,29.375590143757044,0.017405731374737325,High,24.792755242076886,29.375590143757044,-0.018454626188612266,0.0002133763622738094,0,-0.0,0.9961624098307611,1.1045393853109398
31.4699,37.1281,5.019257419136783,26.173353,26.69064,23.752837604784197,29.399439156861394,0.017016264080865363,Low,22.681174046697876,29.399439156861394,-0.0079065089988557,0.0008118649868016359,0,-0.0,0.9882862427731124,1.1045393853109398
31.3849,37.1281,5.0192591576178325,26.253359,26.579826,23.745136039404457,29.391900384642103,0.01701616727884191,Low,22.67655345516624,29.391900384642103,-0.002700993647898442,-0.0002564257154386018,0,-0.0,0.9856168879090768,1.1045393853109398
31.7009,37.1281,5.016579651434601,26.316746,26.010021,23.617861662858648,29.26232452081829,0.014677886011379268,Low,22.599652928002108,29.26232452081829,0.010068536143177154,-0.004408556851652867,0,0.0,0.995540607168315,1.1045393853109398
31.5923,37.1281,4.991819403620172,26.325825,25.125704,23.39286210090504,29.036559424196405,0.014629555365512022,Low,22.459701141267058,29.036559424196405,-0.003425770246270554,-0.00771521402755504,-1,-0.0,0.9921301137773237,1.1045393853109398
32.3926,37.1281,4.993064214146729,26.280813,24.293676,23.173913303536683,28.811881069939048,0.015430175426259934,Low,22.328580824951352,28.811881069939048,0.025332122067718954,-0.007737774678295062,-1,-0.025332122067718954,1.0172628749265908,1.0765590587736398
32.7025,37.1281,4.981971746305138,26.154137,23.835684,23.024973186576286,28.66086155200926,0.015317318481266912,Low,22.236998261206796,28.66086155200926,0.009566999870340709,-0.0052415709187192405,-1,-0.009566999870340709,1.0269950287191159,1.0662596183979383
32.3007,37.1281,4.977115031320553,25.959187,23.77763,22.96050800783014,28.5948946091565,0.015462762239046534,Low,22.197347810962192,28.5948946091565,-0.012286522437122582,-0.002301638516101545,0,0.012286522437122582,1.0143768312559451,1.0793602411231822
32.4174,37.1281,4.970488744537292,25.736458,24.576607,23.102913436134322,28.74101582604755,0.015478496764744037,Low,22.281465810588053,28.74101582604755,0.003612924797295358,0.0051100456528438976,1,0.0,1.0180416984633915,1.0793602411231822
32.7078,37.1281,4.938531860550377,25.58153,23.736864,22.846256465137593,28.483459418140338,0.015365158015999263,Low,22.12108025119263,28.483459418140338,0.008958152103499817,-0.008961284091907218,-1,0.008958152103499817,1.0271614708459318,1.089029314337634
32.6071,37.1281,4.938508771808431,25.365381,23.599197,22.75779669295211,28.391918511595595,0.014288808439101686,Low,22.06799977013295,28.391918511595595,-0.0030787763163525605,-0.0032138268459920294,0,0.0030787763163525605,1.0239990704364215,1.0923821919984302
32.7168,37.1281,4.926452631310763,25.153301,24.194084,22.850484407827693,28.48818286146202,0.01399617633405837,Low,22.121201170958766,28.48818286146202,0.003364297959646656,0.003390554598383666,0,0.0,1.0274441084197707,1.0923821919984302
33.0243,37.1281,4.920760603687695,24.99777,24.224083,22.817678400921928,28.45497017021504,0.014042598056639077,Low,22.100379161290693,28.45497017021504,0.009398840962441257,-0.0011658409877699505,0,0.0,1.0371008921926055,1.0923821919984302
34.1282,37.1281,4.91324790440871,24.881071,24.300112,22.80563272610218,28.44353121036978,0.015271419458316867,Low,22.09164921654305,28.44353121036978,0.033426900797291825,-0.00040200217314700915,0,0.0,1.0717679608327106,1.0923821919984302
34.5585,37.1281,4.876617115601676,24.791792,24.555664,22.83804327890042,28.483201965591874,0.015390864396533758,Low,22.103769390460588,28.483201965591874,0.0126083414888567,0.0013947197669896827,0,0.0,1.085281177279705,1.0923821919984302
35.0611,37.1281,4.8738686409610095,24.745953,24.66113,22.852262910240253,28.49808066623321,0.014099389360876829,Low,22.111751474336355,28.49808066623321,0.014543455300432662,0.0005223675575278808,0,0.0,1.1010649155698735,1.0923821919984302
34.6419,37.1281,4.85831228246217,24.750294,23.528059,22.566191320615545,28.208019514352607,0.014627716737187482,Low,21.936997248861758,28.208019514352607,-0.011956270624709497,-0.01017826973253999,-1,-0.0,1.0879002854639472,1.0923821919984302
34.8064,37.1281,4.848274645547637,24.665556,23.409472,22.512850661386906,28.15489892229317,0.013948156606237272,Low,21.90298532594167,28.15489892229317,0.004748584806260503,-0.0018831734015359869,0,-0.004748584806260503,1.0930662722302278,1.0871949225188768
35.3514,37.1281,4.83553477652401,24.57847,24.597597,22.784925444131005,28.43556658092807,0.013817945060380704,Low,22.063682221783402,28.43556658092807,0.01565803990070802,0.009968697078598598,1,0.0,1.1101815475349268,1.0871949225188768
35.0205,37.1281,5.048831328213961,24.556744,23.996706,22.68259533205349,28.290686210673364,0.013097006895923238,Low,22.044943464874887,28.290686210673364,-0.009360308219759306,-0.005095040742106427,-1,-0.009360308219759306,1.0997899060701106,1.0770184429491427
34.431,37.1281,5.037705237765943,24.516895,24.00311,22.671452559441484,28.28118501552549,0.012954228964100692,Low,22.03603258321808,28.28118501552549,-0.016832997815565243,-0.00033584180592582946,0,0.016832997815565243,1.0812771449836518,1.095147892046629
33.8338,37.1281,5.013257619994821,24.495438,23.192001,22.457199154998705,28.066234180484372,0.013575017410267334,Low,21.90259101699819,28.066234180484372,-0.017344834596729752,-0.007600488979620845,-1,-0.0,1.062522571750686,1.095147892046629
33.2368,37.1281,4.993988289560724,24.43628,22.757225,22.32889832239018,27.938181090486868,0.01433667281655466,Low,21.821756651346252,27.938181090486868,-0.017645076816674266,-0.004562531944044879,0,0.017645076816674266,1.043774279352695,1.1144718607274107
33.9243,37.1281,4.971874045343903,24.343267,23.76812,22.552840261335977,28.171282022375586,0.014802387471376908,Low,21.951698965870364,28.171282022375586,0.020684903480479466,0.00834345411155235,1,0.0,1.0653646495765126,1.1144718607274107
33.7432,37.1281,4.887705986288584,24.28845,23.75233,22.514146496572145,28.147187937145205,0.014855558960313328,Low,21.911649095201003,28.147187937145205,-0.005338356281485601,-0.0008552711662622725,0,-0.005338356281485601,1.0596773535073731,1.1085224128691575
33.9365,37.1281,4.868891687483941,24.259722,23.685442,22.485538921870983,28.12128880706062,0.013951745213632308,Low,21.89072169061938,28.12128880706062,0.005728561606486604,-0.0009201320623012377,0,0.0,1.065747780509939,1.1085224128691575
33.8976,37.1281,4.837751304716853,24.222923,23.452234,22.410252076179216,28.04985558245224,0.013868429706919127,Low,21.839321506650897,28.04985558245224,-0.0011462584532878628,-0.002540183172203836,0,-0.0,1.0645261581074565,1.1085224128691575
33.1521,37.1281,4.812992813012272,24.192408,24.310951,22.61111295325307,28.260085440778933,0.014543904840475593,Low,21.954886334554296,28.260085440778933,-0.02199270744831494,0.007494864196670337,1,-0.0,1.0411143457411205,1.1085224128691575
31.8115,37.1281,4.78677813834515,24.231995,24.602966,22.687459784586288,28.34336662662154,0.017271255368258936,High,23.37946807075177,28.34336662662154,-0.04043786064834498,0.002946954495842702,0,-0.04043786064834498,0.9990139089090482,1.0636961380119874
32.3555,37.1281,4.70001876805652,24.300076,24.882187,22.752595442014133,28.426637738045308,0.01760612860886404,High,23.488009865208475,28.426637738045308,0.0171007340112852,0.0029379400309332837,0,0.0,1.0160977800388762,1.0636961380119874
31.8377,37.1281,4.683843733133138,24.40097,25.073818,22.821682933283288,28.500869970176318,0.017943839767309712,High,23.587967359969973,28.500869970176318,-0.016003461544405018,0.0026113616677099216,0,-0.0,0.9998366982906687,1.0636961380119874
31.9757,37.1281,4.657118291220188,24.51677,24.517271,22.704814822805048,28.386688200155422,0.017957678406537524,High,23.42969709368303,28.386688200155422,0.0043344839608387975,-0.004006255603438702,0,0.0,1.0041704744228677,1.0636961380119874
32.8378,37.1281,4.638495281591078,24.600134,24.29532,22.66551232039777,28.350289132805447,0.01889729125722061,High,23.378398192238663,28.350289132805447,0.026961098584237453,-0.0012822583280347466,0,0.0,1.0312440135791632,1.0636961380119874
32.8583,37.1281,4.620034694321884,24.647337,24.63116,22.75665792358047,28.447307203959355,0.017178402640671244,High,23.509694154148285,28.447307203959355,0.0006242805547265196,0.0034221192841961123,0,0.0,1.0318877991640187,1.0636961380119874
33.2353,37.1281,4.56456917749748,24.687809,25.330544,22.92775554437437,28.63311898651006,0.017130275146772643,High,23.760323926624622,28.63311898651006,0.011473508976423075,0.0065317880957407315,1,0.0,1.0437271730903885,1.0636961380119874
33.6939,37.1281,4.560748223355689,24.749205,24.444483,22.720634055838925,28.421968580028004,0.01709361953599149,High,23.471118033503352,28.421968580028004,0.013798581628569506,-0.007374341809620377,-1,0.013798581628569506,1.0581291276862324,1.07837363600034
34.688,37.1281,4.546882288344434,24.755455,24.313396,22.68595832208611,28.38907974731363,0.018276240989984253,High,23.425345193251665,28.38907974731363,0.029503856781197824,-0.0011571623767638872,0,-0.029503856781197824,1.0893480179255008,1.0465574546871663
33.9682,37.1281,4.541317244366608,24.744785,24.175714,22.64747906109165,28.35066555579304,0.01882529450852568,High,23.372587236654994,28.35066555579304,-0.020750691881918804,-0.001353132678568958,0,-0.0,1.0667432928533498,1.0465574546871663
